relative_path,size_bytes,sha256
annotator_bout_metrics/scripts/make_composite_calms21_task2_annotator_figure.py,4152,453fc57984df9de471b408a3b03c4e46dcb05c37523a4881f03127f33a5d62d8
annotator_bout_metrics/scripts/plot_calms21_task2_annotator_bias.py,5011,1f552b30e94651a587eb8c52dfdf2f5810319dfbbaab5388b7cfb2c498335eb3
annotator_bout_metrics/scripts/plot_combined_calms21_mars1_annotator_bias.py,17229,7493b434d06904613ee0afbf76f3c735edc4d0c13777247efffafe3a37938d45
calms21_leave_one_task_out/scripts/plot_calms21_posthoc_allseeds.py,8331,74a134a68b09ffbdd63306ed76d3c7cc1b20c078ec36848f9be656b2b09438b9
calms21_leave_one_task_out/scripts/reviewer_2_2_calms21_pipeline_seed0.py,41037,675dafc5f012504f0706c7a83ec7fd95941223f902e649e311820f318b6e78c9
calms21_leave_one_task_out/scripts/reviewer_2_2_calms21_pipeline_seed1.py,41037,905cf2a7072e39a75458a1221a138d16bfc7ea4044cd0ca739eb044356deec73
calms21_leave_one_task_out/scripts/reviewer_2_2_calms21_pipeline_seed2.py,41037,07aabea981ea584798f8128864168dbca407c38595722d72892d4c543ed44423
calms21_leave_one_task_out/scripts/reviewer_2_2_calms21_pipeline_seed3.py,41037,3d8722cad7e8a980db1d08b6db5f26164846fca5b9a15ac25157753067fd08ea
calms21_leave_one_task_out/scripts/reviewer_2_2_calms21_pipeline_seed4.py,41037,d9e6fe18bdab4d84fd26e682e573dafa923765dd7e91529ab6134220ce122f31
metadata/source_checksums.csv,867,28c15eae3d0ddbd499a6c7130e497af5f4c5fb46fbecfa2c705b06fd0b2d473d
