release_file,relationship,source_file,source_sha256,release_sha256,notes
model_configs/pair_cons_shift_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_shift_seed4_75ep/model_config.yml,31c9cd6c915af7abeb1cd428fe894d81b46c68c9191c1441c5617aeaad4d1886,31c9cd6c915af7abeb1cd428fe894d81b46c68c9191c1441c5617aeaad4d1886,byte-for-byte identical
model_configs/pair_cons_warp_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_warp_seed0_75ep/model_config.yml,2e60a454324008681b8f8cadf478c71701eb2db1bcbdb996a7913596de4f9742,2e60a454324008681b8f8cadf478c71701eb2db1bcbdb996a7913596de4f9742,byte-for-byte identical
model_configs/pair_cons_warp_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_warp_seed1_75ep/model_config.yml,a7cfcf66f203a5a1823a89c7435a209a395c5870a57938ed3b93b37fb5e932a3,a7cfcf66f203a5a1823a89c7435a209a395c5870a57938ed3b93b37fb5e932a3,byte-for-byte identical
model_configs/pair_cons_warp_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_warp_seed2_75ep/model_config.yml,c3c2a5d557f8fe424928012471c0a1804253c3cb916b3ca9267be98fdc1ac082,c3c2a5d557f8fe424928012471c0a1804253c3cb916b3ca9267be98fdc1ac082,byte-for-byte identical
model_configs/pair_cons_warp_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_warp_seed3_75ep/model_config.yml,1d4365088e3fc3211b135fd800c3857d65bbb73a28f493968faa13435820804f,1d4365088e3fc3211b135fd800c3857d65bbb73a28f493968faa13435820804f,byte-for-byte identical
model_configs/pair_cons_warp_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_warp_seed4_75ep/model_config.yml,1ab932799c1ae15fe94814e6b1a583bf6d886fcc4d4eafbae0ea8f6ba4a8dd42,1ab932799c1ae15fe94814e6b1a583bf6d886fcc4d4eafbae0ea8f6ba4a8dd42,byte-for-byte identical
model_configs/pair_order_shift_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_shift_seed0_75ep/model_config.yml,52bb56e5f1fbc0a29cf02344aeb6444bf8ab66da134d43be347165c43514daa1,52bb56e5f1fbc0a29cf02344aeb6444bf8ab66da134d43be347165c43514daa1,byte-for-byte identical
model_configs/pair_order_shift_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_shift_seed1_75ep/model_config.yml,6377910f02c0ac64affa23d312dd5dab35c7be18df3f68ff0b8fc659609ac22b,6377910f02c0ac64affa23d312dd5dab35c7be18df3f68ff0b8fc659609ac22b,byte-for-byte identical
model_configs/pair_order_shift_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_shift_seed2_75ep/model_config.yml,37c0c7ba46a02ce437f3d50681333d4aab5365d235858b53ca5bc6363844565d,37c0c7ba46a02ce437f3d50681333d4aab5365d235858b53ca5bc6363844565d,byte-for-byte identical
model_configs/pair_order_shift_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_shift_seed3_75ep/model_config.yml,356b0866d9cf55d043353851a9d9bbb685ec90188ec8c17de688a1e07e3c6d55,356b0866d9cf55d043353851a9d9bbb685ec90188ec8c17de688a1e07e3c6d55,byte-for-byte identical
model_configs/pair_order_shift_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_shift_seed4_75ep/model_config.yml,60b91a6500dc4a07b7950647c2556cd2157f64083b2a08d19046d8029da202dc,60b91a6500dc4a07b7950647c2556cd2157f64083b2a08d19046d8029da202dc,byte-for-byte identical
model_configs/pair_order_warp_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_warp_seed0_75ep/model_config.yml,3af6c604f096176f79482e8e91865d4044ffef76b054fe28c9ffc5c2bfb33c1c,3af6c604f096176f79482e8e91865d4044ffef76b054fe28c9ffc5c2bfb33c1c,byte-for-byte identical
model_configs/pair_order_warp_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_warp_seed1_75ep/model_config.yml,379dd2a914b00068e1ca71ff4d113a798dc42ff16bf053b6809388091adae094,379dd2a914b00068e1ca71ff4d113a798dc42ff16bf053b6809388091adae094,byte-for-byte identical
model_configs/pair_order_warp_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_warp_seed2_75ep/model_config.yml,1da9311b242f7e8b5a73c878dca47518f94bd8582f83b54ae71448fe4d733281,1da9311b242f7e8b5a73c878dca47518f94bd8582f83b54ae71448fe4d733281,byte-for-byte identical
model_configs/pair_order_warp_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_warp_seed3_75ep/model_config.yml,e23ca15b6a7a9ddc8034daad347c97814f95c9fc47644bedf79d85fba0d47ca7,e23ca15b6a7a9ddc8034daad347c97814f95c9fc47644bedf79d85fba0d47ca7,byte-for-byte identical
model_configs/pair_order_warp_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/pair_order_warp_seed4_75ep/model_config.yml,e4bf8de41b92f30aa6f0dcb96f56e40acaebffd0756651e33df8f8afd9f8bad5,e4bf8de41b92f30aa6f0dcb96f56e40acaebffd0756651e33df8f8afd9f8bad5,byte-for-byte identical
model_configs/pair_shift_warp_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/pair_shift_warp_seed0_75ep/model_config.yml,f82f5b54d475b53f7256f25fb54da4b3b37f5f1851cc7c950e4ccb86b8604cc4,f82f5b54d475b53f7256f25fb54da4b3b37f5f1851cc7c950e4ccb86b8604cc4,byte-for-byte identical
model_configs/pair_shift_warp_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/pair_shift_warp_seed1_75ep/model_config.yml,fbbbff72845ade5087dfc9f25c1e228ec78421c48295dc743def7b004f50de6d,fbbbff72845ade5087dfc9f25c1e228ec78421c48295dc743def7b004f50de6d,byte-for-byte identical
model_configs/pair_shift_warp_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/pair_shift_warp_seed2_75ep/model_config.yml,bcb0b53c8931c344d18ab18c0dece65d40e0776b8408d8d6ac113d7d20794604,bcb0b53c8931c344d18ab18c0dece65d40e0776b8408d8d6ac113d7d20794604,byte-for-byte identical
model_configs/pair_shift_warp_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/pair_shift_warp_seed3_75ep/model_config.yml,245c9ab576563b802c30ff7399f9167426a874f8995c8a01cda4e2346e1ffcd8,245c9ab576563b802c30ff7399f9167426a874f8995c8a01cda4e2346e1ffcd8,byte-for-byte identical
model_configs/pair_shift_warp_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/pair_shift_warp_seed4_75ep/model_config.yml,d5ce71e8d9cfa20ff7e763a6b539bb91dd8255a1b8c0dea48dea5b2ca9f5bedb,d5ce71e8d9cfa20ff7e763a6b539bb91dd8255a1b8c0dea48dea5b2ca9f5bedb,byte-for-byte identical
model_configs/single_cons_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/single_cons_seed0_75ep/model_config.yml,c40c5cd9837ab5660ecc809cbaec5855ea90659d9584bca6e2827a6afb92cb92,c40c5cd9837ab5660ecc809cbaec5855ea90659d9584bca6e2827a6afb92cb92,byte-for-byte identical
model_configs/single_cons_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/single_cons_seed1_75ep/model_config.yml,8b8ce36b8b6c8954e40db57f7b5f1fa97cb44135c81cd82c24642d85d9cbcf16,8b8ce36b8b6c8954e40db57f7b5f1fa97cb44135c81cd82c24642d85d9cbcf16,byte-for-byte identical
model_configs/single_cons_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/single_cons_seed2_75ep/model_config.yml,d448abec01fdb106fdc7dd3c3b24a9ff182d06cac3cac0f38ce7587bea748269,d448abec01fdb106fdc7dd3c3b24a9ff182d06cac3cac0f38ce7587bea748269,byte-for-byte identical
model_configs/single_cons_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/single_cons_seed3_75ep/model_config.yml,de95fb4fe550076f1ec6ed6de337f0fec6d9f2a58e137c4290e99b223b3e7339,de95fb4fe550076f1ec6ed6de337f0fec6d9f2a58e137c4290e99b223b3e7339,byte-for-byte identical
model_configs/single_cons_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/single_cons_seed4_75ep/model_config.yml,39af2da780a1eb0d501bf492f5ebd8c40f5eb520af6a2966b584608cc3e7bf88,39af2da780a1eb0d501bf492f5ebd8c40f5eb520af6a2966b584608cc3e7bf88,byte-for-byte identical
model_configs/single_order_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/single_order_seed0_75ep/model_config.yml,41d5f3e867d9425e7c8c3dad7fb600bb33ccb1891f56a2b1597de65a249b8b00,41d5f3e867d9425e7c8c3dad7fb600bb33ccb1891f56a2b1597de65a249b8b00,byte-for-byte identical
model_configs/single_order_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/single_order_seed1_75ep/model_config.yml,fe6a0e8ac1523343235f1534c41d132640ec708fcffdab36c7a36d5427c3b73f,fe6a0e8ac1523343235f1534c41d132640ec708fcffdab36c7a36d5427c3b73f,byte-for-byte identical
model_configs/single_order_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/single_order_seed2_75ep/model_config.yml,376fb57321161957aedbb2d79d4a9c00757502df43360fb98c350b29b9bbd4a4,376fb57321161957aedbb2d79d4a9c00757502df43360fb98c350b29b9bbd4a4,byte-for-byte identical
model_configs/single_order_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/single_order_seed3_75ep/model_config.yml,6c30700a0909da16e915852faac166a0f90170fd144678f442a4afc87edf9352,6c30700a0909da16e915852faac166a0f90170fd144678f442a4afc87edf9352,byte-for-byte identical
model_configs/single_order_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/single_order_seed4_75ep/model_config.yml,1599b2aeecaa2feb06a9f5c4ed10e116059d824949a43fce4b49bf5397015d84,1599b2aeecaa2feb06a9f5c4ed10e116059d824949a43fce4b49bf5397015d84,byte-for-byte identical
model_configs/single_shift_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/single_shift_seed0_75ep/model_config.yml,e3dd797ec39e40dadcbd47f647e288090a0a87e056468c641bbabc4af4428cd2,e3dd797ec39e40dadcbd47f647e288090a0a87e056468c641bbabc4af4428cd2,byte-for-byte identical
model_configs/single_shift_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/single_shift_seed1_75ep/model_config.yml,e2457fa6f83378850b2d67c2e2a9d2761c2fac4d706b635e55063e85e8a5f8f4,e2457fa6f83378850b2d67c2e2a9d2761c2fac4d706b635e55063e85e8a5f8f4,byte-for-byte identical
model_configs/single_shift_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/single_shift_seed2_75ep/model_config.yml,63a784767c2e4c1190cd8fccfbe5eae739947a933b3be71280df0152315cdf4c,63a784767c2e4c1190cd8fccfbe5eae739947a933b3be71280df0152315cdf4c,byte-for-byte identical
model_configs/single_shift_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/single_shift_seed3_75ep/model_config.yml,f521455265f6c22696a4b9d6540e835997127e46e5dddd06127349fc48027dbc,f521455265f6c22696a4b9d6540e835997127e46e5dddd06127349fc48027dbc,byte-for-byte identical
model_configs/single_shift_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/single_shift_seed4_75ep/model_config.yml,dfa421c1eb4691eb73bfd9103767973dbc483b165333892d5733edd484077cf9,dfa421c1eb4691eb73bfd9103767973dbc483b165333892d5733edd484077cf9,byte-for-byte identical
model_configs/single_warp_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/single_warp_seed0_75ep/model_config.yml,281db16814c134f8dbb31ab58585d120c33bb5b4c087ec4baf9c142ae26dd499,281db16814c134f8dbb31ab58585d120c33bb5b4c087ec4baf9c142ae26dd499,byte-for-byte identical
model_configs/single_warp_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/single_warp_seed1_75ep/model_config.yml,aeefe42a19fde11a8a4161f7e1539b7a33980b28505cc24bf9c8b70be0f9ff2f,aeefe42a19fde11a8a4161f7e1539b7a33980b28505cc24bf9c8b70be0f9ff2f,byte-for-byte identical
model_configs/single_warp_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/single_warp_seed2_75ep/model_config.yml,65578201e0ccedb6ea8c52c55eefed697e305360bc27e899f8f5a985ea86f388,65578201e0ccedb6ea8c52c55eefed697e305360bc27e899f8f5a985ea86f388,byte-for-byte identical
model_configs/single_warp_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/single_warp_seed3_75ep/model_config.yml,6911779b16421e4327f83308f93c011157ec95cbf479adcdd5e8c3b499046ac2,6911779b16421e4327f83308f93c011157ec95cbf479adcdd5e8c3b499046ac2,byte-for-byte identical
model_configs/single_warp_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/single_warp_seed4_75ep/model_config.yml,880e1597388472ecf5cd0bad1e3bec03a616d0588cb4ee61d7f1309a22532e1e,880e1597388472ecf5cd0bad1e3bec03a616d0588cb4ee61d7f1309a22532e1e,byte-for-byte identical
model_configs/triple_cons_order_shift_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_shift_seed0_75ep/model_config.yml,2b8d3b439601d634bd10b00f2fda6e48e7f1eb7ec1dd423745e0370c67721bed,2b8d3b439601d634bd10b00f2fda6e48e7f1eb7ec1dd423745e0370c67721bed,byte-for-byte identical
model_configs/triple_cons_order_shift_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_shift_seed1_75ep/model_config.yml,f77d8e07339e4b2cda42a9faf7529bb1f58091e6ce45299cdadbc6f85db25b71,f77d8e07339e4b2cda42a9faf7529bb1f58091e6ce45299cdadbc6f85db25b71,byte-for-byte identical
model_configs/triple_cons_order_shift_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_shift_seed2_75ep/model_config.yml,39cc8898278064c575091011adacf04cbfa0084fadc4c32f924710a8725f33a8,39cc8898278064c575091011adacf04cbfa0084fadc4c32f924710a8725f33a8,byte-for-byte identical
model_configs/triple_cons_order_shift_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_shift_seed3_75ep/model_config.yml,79159e466446e7754dff47d9b30c371772ebd103bcd080bf77e5d88bcfef8cdc,79159e466446e7754dff47d9b30c371772ebd103bcd080bf77e5d88bcfef8cdc,byte-for-byte identical
model_configs/triple_cons_order_shift_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_shift_seed4_75ep/model_config.yml,f3e09e16f102a22470ca356434008cac0b2ead750eae6eb9f27386560dc9ed53,f3e09e16f102a22470ca356434008cac0b2ead750eae6eb9f27386560dc9ed53,byte-for-byte identical
model_configs/triple_cons_order_warp_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_warp_seed0_75ep/model_config.yml,7443f77c156d0a85de542ccdb18fe4e65201d3f0a9614d067ad05d3655cbff18,7443f77c156d0a85de542ccdb18fe4e65201d3f0a9614d067ad05d3655cbff18,byte-for-byte identical
model_configs/triple_cons_order_warp_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_warp_seed1_75ep/model_config.yml,44108e65c7adf14a047282dfc4fda72fa0936fbaa8736d2c43b414688b393a94,44108e65c7adf14a047282dfc4fda72fa0936fbaa8736d2c43b414688b393a94,byte-for-byte identical
model_configs/triple_cons_order_warp_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_warp_seed2_75ep/model_config.yml,6595e9aab3ee3fea83dc96e7aa8437f433abcb177a0d762669059f40eb692a10,6595e9aab3ee3fea83dc96e7aa8437f433abcb177a0d762669059f40eb692a10,byte-for-byte identical
model_configs/triple_cons_order_warp_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_warp_seed3_75ep/model_config.yml,baa9774221faf7f3cfcc0991ddb4a79692ae1ce9b9f7b5dd8680313561a4ff8b,baa9774221faf7f3cfcc0991ddb4a79692ae1ce9b9f7b5dd8680313561a4ff8b,byte-for-byte identical
model_configs/triple_cons_order_warp_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_order_warp_seed4_75ep/model_config.yml,6dba0e97b4a60df59a654ce2e0dc6b6be12ac20f720c1014b45419a8b162dd33,6dba0e97b4a60df59a654ce2e0dc6b6be12ac20f720c1014b45419a8b162dd33,byte-for-byte identical
model_configs/triple_cons_shift_warp_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_shift_warp_seed0_75ep/model_config.yml,3a174e1cda926acbe4b2f78032ecaa59dd7a164057f229269c88e4ab1293f16c,3a174e1cda926acbe4b2f78032ecaa59dd7a164057f229269c88e4ab1293f16c,byte-for-byte identical
model_configs/triple_cons_shift_warp_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_shift_warp_seed1_75ep/model_config.yml,31d823d00e251d1c48721643d3613ac8b825e9987436172a61134b6e7a6bc8a3,31d823d00e251d1c48721643d3613ac8b825e9987436172a61134b6e7a6bc8a3,byte-for-byte identical
model_configs/triple_cons_shift_warp_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_shift_warp_seed2_75ep/model_config.yml,96a81d9519a16ed3f79bea072819367d0af9529eece9fa9c53143dc28b7c3e38,96a81d9519a16ed3f79bea072819367d0af9529eece9fa9c53143dc28b7c3e38,byte-for-byte identical
model_configs/triple_cons_shift_warp_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_shift_warp_seed3_75ep/model_config.yml,dcb6dc88704e7abf4218a5e40545b80552c943a17b44ccca8304c8a0322fd8ab,dcb6dc88704e7abf4218a5e40545b80552c943a17b44ccca8304c8a0322fd8ab,byte-for-byte identical
model_configs/triple_cons_shift_warp_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/triple_cons_shift_warp_seed4_75ep/model_config.yml,cda809fab2ef0d4fe377ff2ab8ea0cf9fd0a59e0c73ae30d12f44f1bcc73d4e1,cda809fab2ef0d4fe377ff2ab8ea0cf9fd0a59e0c73ae30d12f44f1bcc73d4e1,byte-for-byte identical
model_configs/triple_order_shift_warp_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/triple_order_shift_warp_seed0_75ep/model_config.yml,40675c8d0d094d7eeb745cc4ef576eab07b003b1f547b1e9206689c52f37706c,40675c8d0d094d7eeb745cc4ef576eab07b003b1f547b1e9206689c52f37706c,byte-for-byte identical
model_configs/triple_order_shift_warp_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/triple_order_shift_warp_seed1_75ep/model_config.yml,c1098bb00af56228b08da54f3de0823d18e7d63f577431eb40352c20a3fdf67d,c1098bb00af56228b08da54f3de0823d18e7d63f577431eb40352c20a3fdf67d,byte-for-byte identical
model_configs/triple_order_shift_warp_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/triple_order_shift_warp_seed2_75ep/model_config.yml,be847ceeaaafaf1f54dd1b86b53a1d3d4e27a1137c0ea49ee51f23c4b3d4e881,be847ceeaaafaf1f54dd1b86b53a1d3d4e27a1137c0ea49ee51f23c4b3d4e881,byte-for-byte identical
model_configs/triple_order_shift_warp_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/triple_order_shift_warp_seed3_75ep/model_config.yml,433482b6c302ae90262e54d47ff7a62b88d97f6e1ee53901eeed4917ddad3abb,433482b6c302ae90262e54d47ff7a62b88d97f6e1ee53901eeed4917ddad3abb,byte-for-byte identical
model_configs/triple_order_shift_warp_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/triple_order_shift_warp_seed4_75ep/model_config.yml,860cc3b507f0c004d47a6647b06d488d336b04c6ef055ff144b77d3046abd9a8,860cc3b507f0c004d47a6647b06d488d336b04c6ef055ff144b77d3046abd9a8,byte-for-byte identical
environment/python_version.txt,exact copy,Baobab provenance/python_version.txt,3a3e770b5b88976bcf0cbd90d1017a31bc68b8f66c44bebe06a3952a90b70aa7,3a3e770b5b88976bcf0cbd90d1017a31bc68b8f66c44bebe06a3952a90b70aa7,byte-for-byte identical
environment/conda_explicit.txt,exact copy,Baobab provenance/conda_explicit.txt,21dfc28fc0c2f92e3c67159fa26fb25332a982e97e6f9fb87643b0c5c03008df,21dfc28fc0c2f92e3c67159fa26fb25332a982e97e6f9fb87643b0c5c03008df,byte-for-byte identical
jobs/task_full_combo_75ep_array_private_gpu.sbatch,path-sanitized copy,Baobab jobs/task_full_combo_75ep_array.sbatch,b4b52958f7c4b485fecb291835e32098ca5829f5858d496aab1a8f3f31e3c9d7,99e1ac904199af10b8346b29ca1449019dffe744d1986f6f3df9c4569e1bad40,private paths/log destinations replaced; training/resource logic unchanged
jobs/task_full_combo_75ep_array_public_gpu.sbatch,path-sanitized copy,Baobab jobs/task_full_combo_75ep_array_publicgpu.sbatch,d29c4d8d94575f0841a6d7ae15e41c9ed8e4c891bd58a94b21563cda55bdf816,306697e9e5484dd65a92e03d0210f60dfbbffa81cb4798a37149ead395750aaf,private paths/log destinations replaced; training/resource logic unchanged
jobs/task_full_combo_75ep_array_shared_gpu_9_74.sbatch,path-sanitized copy,Baobab jobs/task_full_combo_75ep_array_sharedgpu_9_74.sbatch,de93d171ee5df6223b4b340b9999c4510e17fb39fab5b11dedb3805ef8b562d7,81761d7a0c95492bfc8f8440f26842451d3eb34d23a5991639770f243fccda9f,private paths/log destinations replaced; training/resource logic unchanged
scripts/plot_ab_training_summary_only.py,portable release copy,Dell plot_ab_training_summary_only.py,e8c3b3a28a717a3eaef30f592d590134d437d0b7c35af3c2140597abb9c935d1,bfd01d7740c1fc11ab4740899c9030513f1615e5e41023ae4cc8bd727e900185,hard-coded paths replaced by CLI arguments; calculations and plotting settings unchanged
